    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
              FF FC BE 78 
              D5 18 BF E8 
              40 10 3F E0 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 #include "shooter.bmp"
  197 00:1B56 -  -  -  -  
  198 00:1B56 -  -  -  -  ganon_gfx with bm_map = 2x2
  199 00:1B56 00 0F 00 18 
              00 30 00 27 
              00 2F 00 2F 
              0F EB 32 EB 
              7C 0B 4C 0F 
              86 CF AA 6F 
              AA E7 EF F7 
              7F 72 7C 58 
              38 68 00 70 
              00 68 00 D0 
              01 A0 01 C0 
              01 D0 01 FF 
              00 7F 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              C0 00 20 00 
              10 00 90 00 
              D0 00 D0 00 
              5F C0 58 30 
              40 F8 C0 C8 
              C1 84 D9 54 
              BD 54 1D DC 
              1B F8 38 F8 
              18 70 28 00 
              18 00 2C 00 
              06 00 06 00 
              3E 00 FE 00 
              FC 00 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 1F 00 1C 
              00 30 00 30 
              00 27 00 2F 
              00 2F 00 EF 
              01 8B 03 2B 
              02 5F 02 78 
              02 98 02 B0 
              02 90 01 B0 
              00 D0 00 78 
              00 F8 00 DF 
              01 AB 01 E0 
              01 DC 01 FF 
              00 7F 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              80 00 60 00 
              10 00 10 00 
              90 00 D0 00 
              D0 00 DC 00 
              46 00 63 00 
              D1 00 79 00 
              65 00 35 00 
              25 00 36 00 
              2C 00 78 00 
              78 00 EC 00 
              86 00 06 00 
              3E 00 FE 00 
              FC 00 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 FF 01 F0 
              01 98 01 08 
              01 04 00 84 
              00 C1 00 C3 
              00 4F 00 71 
              00 70 00 70 
              01 D0 02 48 
              02 40 02 48 
              02 C9 03 CF 
              00 EE 00 FA 
              00 E8 01 D0 
              01 EA 01 FF 
              00 7F 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              80 00 60 00 
              10 00 08 00 
              08 00 04 00 
              44 00 A4 00 
              C4 00 E4 00 
              C4 00 E4 00 
              F8 00 F0 00 
              B0 00 D0 00 
              90 00 50 00 
              88 00 08 00 
              04 00 04 00 
              5C 00 FC 00 
              FC 00 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 FF 01 F0 
              01 D8 07 E8 
              0B 3C 0B 3C 
              0B 08 0B 0C 
              07 22 03 20 
              01 68 01 E8 
              00 78 00 79 
              00 7F 00 5E 
              00 EF 00 D2 
              00 E0 00 E0 
              00 E0 00 D0 
              00 EA 00 FF 
              00 7F 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              E0 00 10 00 
              08 00 08 00 
              04 00 04 00 
              44 00 A4 00 
              44 00 64 00 
              C4 00 F8 00 
              F0 00 70 00 
              B0 00 30 00 
              30 00 10 00 
              10 00 10 00 
              10 00 10 00 
              58 00 F8 00 
              F8 00 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 #include "ganon.bmp"
  200 00:1E76 -  -  -  -  
  201 00:1E76 -  -  -  -  explode_gfx with bm_map = 1x3
  202 00:1E76 00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "explode.bmp"
  203 00:1F36 -  -  -  -  
  204 00:1F36 -  -  -  -  ;; ------------------------------------ ;;
  205 00:1F36 -  -  -  -  ;; NPCs
  206 00:1F36 -  -  -  -  
  207 00:1F36 -  -  -  -  marin_gfx with bm_map = 2x4
  208 00:1F36 07 E0 38 1C 
              50 8A 41 42 
              51 4A 2F 74 
              2A 56 52 49 
              98 19 9C 39 
              B7 DE 6A 64 
              29 A4 3F 18 
              10 88 1F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 E0 38 1C 
              51 0A 42 82 
              52 8A 2E F4 
              6A 54 92 4A 
              98 19 9C 39 
              7B ED 26 56 
              25 94 18 FC 
              11 08 1F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              0F 80 30 60 
              40 10 58 1C 
              74 04 17 74 
              15 58 25 98 
              20 24 10 44 
              0F C2 04 E2 
              04 BC 07 10 
              08 08 0F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 0F 80 
              70 60 80 10 
              B8 1C 74 04 
              17 74 15 58 
              25 94 20 22 
              10 41 0F E1 
              04 9E 0C 88 
              13 04 1F FC 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              01 F0 06 0C 
              08 02 38 1A 
              20 2E 2E E8 
              1A A8 19 A4 
              24 04 22 08 
              43 F0 47 20 
              3D 20 08 E0 
              10 10 1F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 01 F0 
              06 0E 08 01 
              38 1D 20 2E 
              2E E8 1A A8 
              29 A4 44 04 
              82 08 87 F0 
              79 20 11 30 
              20 C8 3F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 C0 04 20 
              38 1C 40 02 
              40 02 20 04 
              30 0C 20 04 
              10 08 10 04 
              38 04 28 0C 
              2E 38 11 C4 
              20 04 3F FC 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 C0 04 20 
              38 1C 40 02 
              40 02 20 04 
              30 0C 20 04 
              10 08 20 08 
              20 1C 30 14 
              1C 74 23 88 
              20 04 3F FC 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "marin.bmp"
  209 00:2136 -  -  -  -  
  210 00:2136 -  -  -  -  kid_gfx with bm_map = 2x4
  211 00:2136 07 E0 0F F0 
              3F 38 4F 34 
              48 14 41 24 
              31 28 08 18 
              1F E4 27 E4 
              24 38 1F 10 
              08 F8 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 E0 0F F0 
              1C FC 2C F2 
              28 12 24 82 
              14 8C 18 10 
              27 F8 27 E4 
              1C 24 08 F8 
              1F 10 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              0F C0 1F E0 
              1B F0 1B C8 
              08 C8 1A 08 
              12 10 18 20 
              0F E0 05 A0 
              06 70 06 68 
              0F C8 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 0F C0 
              1F E0 1B F0 
              1B C8 08 C8 
              1A 08 12 10 
              18 20 07 E0 
              04 A0 0C F0 
              13 F0 1F E0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 F0 07 F8 
              0F D8 13 D8 
              13 10 10 58 
              08 48 04 18 
              07 F0 05 A0 
              0E 60 16 60 
              13 F0 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 03 F0 
              07 F8 0F D8 
              13 D8 13 10 
              10 58 08 48 
              04 18 07 E0 
              05 20 0F 30 
              0F C8 07 F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 E0 0F F0 
              3F FC 4F F2 
              4F F2 4F F2 
              33 CC 08 18 
              1F E4 2F F4 
              2C 18 1F 10 
              18 F8 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 E0 0F F0 
              3F FC 4F F2 
              4F F2 4F F2 
              33 CC 18 10 
              27 F8 2F F4 
              18 34 08 F8 
              1F 18 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "kid.bmp"
  212 00:22F6 -  -  -  -  
  213 00:22F6 -  -  -  -  fairy_gfx with bm_map = 1x2
  214 00:22F6 00 00 00 00 
              73 38 8C C4 
              88 44 78 78 
              04 80 03 00 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              30 30 48 48 
              47 88 24 90 
              18 60 08 40 
              04 80 03 00 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 #include "fairy.bmp"
  215 00:2336 -  -  -  -  
  216 00:2336 -  -  -  -  greatfairy_gfx
  217 00:2336 03 E1 04 12 
              08 17 08 0F 
              08 4F 04 4E 
              02 4E 02 2E 
              12 2F 29 2F 
              11 2F 00 9F 
              04 B7 0A 61 
              0A 62 31 B3 
              44 52 31 92 
              0A 19 0A 38 
              05 FD 06 3F 
              08 73 10 F2 
              11 B7 12 66 
              10 64 10 60 
              08 31 04 D8 
              03 9C 00 17 
              00 18 00 08 
              01 0C 02 86 
              01 03 00 01 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              F8 7C DC 82 
              6E 81 BF 01 
              FF 21 E7 22 
              C3 24 4B 44 
              5B 44 A1 48 
              03 48 27 90 
              1C D0 80 60 
              0E 60 B3 80 
              41 88 2D 14 
              0A 08 43 00 
              E7 E0 DF 18 
              47 84 87 E2 
              03 F2 00 52 
              30 72 28 1A 
              8B 0A 13 0C 
              65 18 0B 38 
              7E 38 00 04 
              00 04 0F C4 
              03 24 81 8C 
              E0 78 10 10 
              0C 20 03 C0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "greatfairy.bmp"
  218 00:2486 -  -  -  -  
  219 00:2486 -  -  -  -  kaepora_gfx with bm_map = 1x3
  220 00:2486 38 70 37 B0 
              38 70 2C D0 
              47 88 4F C8 
              4C C8 43 08 
              64 98 BC F4 
              A4 94 A3 14 
              90 24 78 78 
              57 A8 7F F8 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              38 70 37 B0 
              38 70 3C F0 
              67 98 43 08 
              7C F8 43 08 
              64 98 BC FC 
              A4 94 A3 14 
              90 24 78 78 
              57 A8 7F F8 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              07 80 08 78 
              10 38 13 68 
              3B D0 45 90 
              45 90 3B D0 
              53 68 B0 3C 
              A8 7C A7 94 
              90 24 78 78 
              57 A8 7F F8 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 #include "kaepora.bmp"
  221 00:2546 -  -  -  -  kaepora_blink_gfx = kaepora_gfx2
  222 00:2546 -  -  -  -  kaepora_turn_gfx = kaepora_gfx3
  223 00:2546 -  -  -  -  
  224 00:2546 -  -  -  -  kaepora_fly_gfx
  225 00:2546 78 00 84 1C 
              B2 1B CB 1C 
              8D 96 7A E3 
              61 67 41 E6 
              40 E1 24 72 
              38 BE 18 72 
              18 99 0F 3C 
              03 EB 00 3F 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 1E 38 21 
              D8 4D 38 D3 
              69 B1 C7 5E 
              E6 86 67 82 
              87 02 4E 24 
              7D 1C 4E 18 
              99 18 3C F0 
              D7 C0 FC 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "kaepora fly.bmp"
  226 00:25C6 -  -  -  -  
  227 00:25C6 -  -  -  -  gardener_gfx with bm_map = 1x2
  228 00:25C6 01 F0 0E 08 
              74 E5 A9 25 
              AA 12 8E 0A 
              48 0A 29 2D 
              38 3F 4C 4B 
              57 CA 6F FC 
              0B E0 10 20 
              10 10 1F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              F0 00 08 00 
              94 00 44 00 
              E2 00 E2 00 
              92 00 1E 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              3F 80 48 F0 
              53 08 44 E4 
              49 24 2A 12 
              2E 0A 38 0A 
              59 BC 48 0C 
              74 3B 0F CB 
              13 CC 10 70 
              08 30 07 F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 7C 00 
              44 00 44 00 
              D4 00 C4 00 
              48 00 88 00 
              F0 00 00 00 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF #include "gardener.bmp"
  229 00:26C6 -  -  -  -  
  230 00:26C6 -  -  -  -  witch_gfx with bm_map = 1x2
  231 00:26C6 00 00 00 F8 
              01 8C 1E 7E 
              7F BE FF F0 
              FF F8 F0 FC 
              7A 7C 32 5C 
              20 48 40 44 
              48 44 70 C4 
              8F E8 9F FE 
              67 FD 4F FD 
              F3 09 B1 E7 
              E8 F6 2C F4 
              27 E4 50 0A 
              4F F2 60 02 
              50 06 6A 2E 
              35 5C 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              01 E0 03 70 
              03 70 02 20 
              1F F8 7F FE 
              FF FF F4 2F 
              EA 57 6A 52 
              48 13 4A 51 
              4C 61 4E 61 
              3F F2 38 FC 
              31 3C 72 3E 
              BF CD A4 65 
              EC 77 2E F4 
              27 E4 50 0A 
              4F F2 60 02 
              50 06 6A 2E 
              35 5C 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "witch.bmp"
  232 00:27B6 -  -  -  -  
  233 00:27B6 -  -  -  -  
  234 00:27B6 -  -  -  -  ;; ------------------------------------ ;;
  235 00:27B6 -  -  -  -  ;; Effects
  236 00:27B6 -  -  -  -  
  237 00:27B6 -  -  -  -  spark_gfx
  238 00:27B6 04 00 0A 00 
              0A 00 0A 00 
              71 C0 80 20 
              71 C0 0A 00 
              0A 00 0A 00 
              04 00 00 1F 
              00 1F 00 1F 
              00 1F 00 1F 
              00 1F 00 1F 
              00 1F 00 1F 
              00 1F 00 1F #include "spark.bmp"
  239 00:27E2 -  -  -  -  
  240 00:27E2 -  -  -  -  dizzy_gfx with bm_map = 1x3
  241 00:27E2 04 00 0E 00 
              04 00 00 00 
              00 00 00 40 
              00 A0 00 A0 
              03 18 04 04 
              03 18 00 A0 
              00 A0 00 40 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              20 08 50 14 
              88 22 50 14 
              20 08 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 40 00 E0 
              00 40 00 00 
              08 00 14 00 
              14 00 63 00 
              80 80 63 00 
              14 00 14 00 
              08 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "dizzy.bmp"
  242 00:288A -  -  -  -  
  243 00:288A -  -  -  -  
  244 00:288A -  -  -  -  ;; ------------------------------------ ;;
  245 00:288A -  -  -  -  ;; Titlescreen images
  246 00:288A -  -  -  -  title_sword_gfx:
  247 00:288A 00 00 07 00 
              07 00 05 00 
              05 00 05 00 
              05 00 05 00 
              18 C0 20 20 
              4F 90 78 F0 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              0A 80 0A 80 
              08 80 0A 80 
              08 80 0A 80 
              08 80 05 00 
              02 00 00 00 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 #include "title sword.bmp"
  248 00:2942 -  -  -  -  
  249 00:2942 -  -  -  -  title_gfx with bm_map = 2x1, bm_pad = 0
  250 00:2942 00 00 07 FF 
              04 00 04 00 
              04 FE 05 04 
              06 04 04 08 
              00 08 00 11 
              00 11 00 22 
              00 22 00 44 
              00 44 00 88 
              00 88 01 10 
              01 10 02 20 
              02 3F 04 00 
              04 00 07 FF 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 F0 00 
              10 00 3F FF 
              30 04 49 E4 
              49 16 89 0E 
              89 36 09 72 
              09 D2 08 12 
              09 D2 09 32 
              09 32 09 12 
              09 06 19 0E 
              39 F6 50 06 
              9F FF 10 00 
              10 00 F0 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 F7 F8 
              22 04 41 22 
              41 31 41 29 
              41 29 41 29 
              41 29 41 29 
              41 29 41 29 
              41 29 41 29 
              43 29 47 31 
              7B 23 02 06 
              FF FB 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 3C 00 
              12 00 12 00 
              12 00 21 00 
              29 00 29 00 
              4C 80 54 80 
              5C 80 80 40 
              80 40 BE 40 
              21 20 41 20 
              41 20 42 10 
              E3 F0 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "title.bmp"
  251 00:2AD2 -  -  -  -  title_left_gfx = title_gfx1
  252 00:2AD2 -  -  -  -  title_right_gfx = title_gfx2
  253 00:2AD2 -  -  -  -  
  254 00:2AD2 -  -  -  -  title_zcross_gfx
  255 00:2AD2 00 00 00 1F 
              00 01 00 03 
              00 22 00 44 
              00 44 00 88 
              00 88 01 10 
              01 10 02 20 
              02 20 04 40 
              04 40 08 80 
              08 80 11 00 
              11 00 22 00 
              22 00 40 00 
              40 00 7C 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "title zcross.bmp"
  256 00:2B36 -  -  -  -  
  257 00:2B36 -  -  -  -  #undef with
Listing for file "maptest.asm"
    3 00:2B36 -  -  -  -  #include "objects.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\objects.asm"
    1 00:2B36 -  -  -  -  ;BEGIN OBJECT CODE TABLES
    2 00:2B36 -  -  -  -  #define script(lab) lab | $8000
    3 00:2B36 -  -  -  -  #macro objz(name, zcode) 
    4 00:2B36               #define newname concat("\"",name,"\"")
    5 00:2B36               #define newzcode concat("\"",zcode,"\"")
    6 00:2B36               wr(newname, " = ($-oct)/2")
    7 00:2B36               wr(".dw ", newzcode)
    8 00:2B36             #endmacro
    9 00:2B36 -  -  -  -  #define .obj objz(
   10 00:2B36 -  -  -  -  clr()
   11 00:2B36 -  -  -  -  oct:
   12 00:2B36 00 00 -  -  .dw 0
   13 00:2B38 -  -  -  -  
   14 00:2B38 -  -  -  -  .obj kRupee,		pick_up_object
   15 00:2B38 -  -  -  -  .obj kHeart,		pick_up_object
   16 00:2B38 -  -  -  -  .obj kKey,		pick_up_object
   17 00:2B38 -  -  -  -  .obj kHeart_container,	get_heart_container
   18 00:2B38 -  -  -  -  .obj kBow_obtain,	get_bow
   19 00:2B38 -  -  -  -  .obj kShield_obtain,	get_shield
   20 00:2B38 -  -  -  -  
   21 00:2B38 -  -  -  -  .obj kPush_object1,	push_object
   22 00:2B38 -  -  -  -  .obj kPush_object2,	push_object
   23 00:2B38 -  -  -  -  .obj kFreeBlock,	push_object
   24 00:2B38 -  -  -  -  .obj kPush_object4,	push_object
   25 00:2B38 -  -  -  -  .obj kEyeBlockDown,	d1_2_eyeblock_down
   26 00:2B38 -  -  -  -  .obj kEyeBlockRight,	d1_2_eyeblock_right
   27 00:2B38 -  -  -  -  .obj kMemoryBlock,	push_memory_object
   28 00:2B38 -  -  -  -  
   29 00:2B38 -  -  -  -  ; Objects before this are checked for collisions
   30 00:2B38 -  -  -  -  #define collidable_count kDestroy
   31 00:2B38 -  -  -  -  
   32 00:2B38 -  -  -  -  .obj kDestroy,		destroy_object
   33 00:2B38 -  -  -  -  .obj kSword,		get_sword
   34 00:2B38 -  -  -  -  
   35 00:2B38 -  -  -  -  .obj kLocked_door,	unlock_door1
   36 00:2B38 -  -  -  -  .obj kBoss_door,	unlock_boss_door
   37 00:2B38 -  -  -  -  
   38 00:2B38 -  -  -  -  .obj kNo_action,	no_action2
   39 00:2B38 -  -  -  -  
